Trades Summary,,,,,,,,
,,,Risk to Reward Ratio,,,,,
Trades,Date,Time,1.2,1.5,2,2.5,3,Symblos
1,2019-09-14,02.00 AM,hit,hit,hit,hit,miss,BTC
2,2019-09-17,11.30 PM,hit,hit,hit,hit,hit,BTC
3,2019-09-24,5.30 AM,miss,miss,miss,miss,miss,BTC
4,2019-09-28,04.15 AM,hit,miss,miss,miss,miss,BTC
5,2019-09-30,1.30 PM,hit,hit,hit,hit,hit,BTC
6,2019-10-05,07.15 PM,hit,hit,hit,miss,miss,BTC
7,2019-10-06,4.30 PM,miss,miss,miss,miss,miss,BTC
8,2019-10-15,06.15 PM,miss,miss,miss,miss,miss,BTC
9,2019-11-01,06.45 PM,miss,miss,miss,miss,miss,BTC
10,2019-11-03,9.30 AM,hit,hit,miss,miss,miss,BTC
11,2019-11-09,11.00 PM,hit,hit,hit,hit,hit,BTC
12,2019-11-14,6.30 PM,miss,miss,miss,miss,miss,BTC
13,2019-11-23,10.30 PM,hit,hit,hit,hit,hit,BTC
14,2019-11-29,01.30 AM,hit,hit,hit,hit,miss,BTC
15,2019-12-02,5.00 AM,hit,hit,miss,miss,miss,ETH
16,2019-12-03,6.45AM,hit,hit,hit,hit,hit,ETH
17,2019-12-04,1.30 PM,hit,hit,hit,hit,hit,BTC
18,2019-12-16,11.45 PM,hit,hit,hit,hit,hit,BTC
19,2019-12-21,05.15 PM,miss,miss,miss,miss,miss,BTC
20,2019-12-26,11.30 AM,hit,hit,hit,hit,hit,BTC
21,2019-12-27,9.30 AM,miss,miss,miss,miss,miss,BTC
22,2019-12-27,06.15 PM,hit,hit,hit,hit,hit,BTC
23,2019-12-30,1.30 AM,miss,miss,miss,miss,miss,BTC
24,2020-01-01,10.15 AM,hit,hit,miss,miss,miss,BTC
25,2020-01-07,7.15 PM,miss,miss,miss,miss,miss,ETH
26,2020-01-08,10.00 PM,miss,miss,miss,miss,miss,BTC
27,2020-01-13,02.15 PM,miss,miss,miss,miss,miss,BTC
28,2020-01-15,08.30 PM,hit,hit,hit,miss,miss,BTC
29,2020-01-16,09.45 AM,hit,hit,hit,hit,hit,BTC
30,2020-01-17,5.30 PM,miss,miss,miss,miss,miss,BTC
31,2020-01-20,7.00 PM,hit,hit,hit,miss,miss,ETH
32,2020-01-24,4.45 PM,hit,hit,hit,hit,hit,ETH
33,2020-01-31,11.45 AM,miss,miss,miss,miss,miss,BTC
34,2020-02-03,06.00 AM,hit,hit,hit,hit,hit,BTC
35,2020-02-04,8.30 PM,hit,hit,hit,hit,hit,BTC
36,2020-02-05,12.15 PM,miss,miss,miss,miss,miss,BTC
37,2020-02-08,9.15 AM,hit,hit,hit,hit,hit,ETH
38,2020-02-10,5.30 PM,hit,hit,hit,hit,hit,LTC
39,2020-02-11,08.00 PM,miss,miss,miss,miss,miss,BTC
40,2020-02-13,01.30 PM,miss,miss,miss,miss,miss,BTC
41,2020-02-13,3.00 PM,hit,hit,hit,hit,miss,ETH
42,2020-02-16,7.30 AM,miss,miss,miss,miss,miss,LTC
43,2020-02-18,11.00 AM,hit,hit,hit,hit,miss,BTC
44,2020-02-24,06.15 AM,hit,hit,hit,hit,hit,BTC
45,2020-02-27,10.30 PM,hit,hit,hit,hit,hit,BTC
46,2020-03-03,5.30 AM,hit,miss,miss,miss,miss,BTC
47,2020-03-06,6.30 AM,hit,hit,hit,hit,hit,ETH
48,2020-03-07,10.30 PM,hit,hit,hit,hit,hit,ETH
49,2020-03-08,3.30 AM,miss,miss,miss,miss,miss,BTC
50,2020-03-09,9.15 AM,miss,miss,miss,miss,miss,ETH
51,2020-03-15,6.00 AM,hit,hit,hit,miss,miss,ETH
52,2020-03-15,04.45 PM,miss,miss,miss,miss,miss,BTC
53,2020-03-19,1.30 AM,hit,hit,hit,hit,hit,LTC
54,2020-03-23,3.30 PM,hit,hit,hit,hit,hit,BTC
55,2020-03-27,10.30 AM,hit,hit,hit,hit,miss,LTC
56,2020-03-30,2.00 AM,hit,hit,hit,hit,hit,ETH
57,2020-04-03,10.00 PM,hit,hit,hit,hit,hit,BTC
58,2020-04-04,6.00 PM,miss,miss,miss,miss,miss,ETH
59,2020-04-08,02.30 AM,hit,hit,hit,hit,miss,BTC
60,2020-04-09,06.15 PM,miss,miss,miss,miss,miss,BTC
61,2020-04-12,12.15 AM,hit,hit,hit,hit,hit,BTC
62,2020-04-16,6.30 AM,hit,hit,hit,hit,hit,BTC
63,2020-04-28,2.30 AM,hit,hit,hit,hit,hit,LTC
64,2020-05-02,11.30 PM,miss,miss,miss,miss,miss,LTC
65,2020-05-03,7.00 AM,hit,hit,hit,hit,hit,ETH
66,2020-05-04,2.30 AM,miss,miss,miss,miss,miss,LTC
67,2020-05-05,4.45 AM,miss,miss,miss,miss,miss,ETH
68,2020-05-21,1.30 AM,miss,miss,miss,miss,miss,LTC
69,2020-05-21,5.30 AM,miss,miss,miss,miss,miss,BTC
70,2020-05-26,05.45 PM,hit,miss,miss,miss,miss,BTC
71,2020-05-30,09.30 AM,hit,hit,hit,hit,miss,BTC
72,2020-05-30,12.30 PM,miss,miss,miss,miss,miss,LTC
73,2020-05-31,03.15 AM,hit,hit,hit,hit,hit,BTC
74,2020-05-31,09.45 PM,miss,miss,miss,miss,miss,BTC
75,2020-06-01,09.00 AM,hit,hit,hit,hit,hit,BTC
76,2020-06-02,5.15 AM,hit,hit,hit,hit,hit,ETH
77,2020-06-07,8.30 PM,hit,hit,miss,miss,miss,LTC
78,2020-06-11,8.30 AM,hit,hit,hit,hit,hit,LTC
79,2020-06-11,11.30 AM,hit,hit,hit,hit,hit,BTC
80,2020-06-17,2.30 PM,hit,hit,hit,hit,hit,LTC
81,2020-06-19,02.45 AM,miss,miss,miss,miss,miss,BTC
82,2020-06-19,01.15 PM,hit,hit,hit,hit,hit,BTC
83,2020-06-19,1.30 PM,hit,miss,miss,miss,miss,BTC
84,2020-06-22,7.30 PM,miss,miss,miss,miss,miss,LTC
85,2020-07-05,10.30 AM,miss,miss,miss,miss,miss,LTC
86,2020-07-11,6.15 AM,hit,hit,miss,miss,miss,ETH
87,2020-07-12,4.30 PM,miss,miss,miss,miss,miss,LTC
88,2020-07-15,05.45 PM,miss,miss,miss,miss,miss,BTC
89,2020-07-17,06.45 PM,miss,miss,miss,miss,miss,BTC
90,2020-07-19,12.30 AM,hit,hit,hit,hit,miss,LTC
91,2020-07-19,12.00 PM,miss,miss,miss,miss,miss,ETH
92,2020-07-21,2.30 AM,hit,hit,hit,hit,hit,LTC
93,2020-07-25,02.45 AM,hit,hit,miss,miss,miss,BTC
94,2020-07-30,5.45 AM,hit,hit,hit,hit,miss,ETH
95,2020-08-01,3.30 PM,miss,miss,miss,miss,miss,BTC
96,2020-08-22,11.30 AM,hit,hit,miss,miss,miss,BTC
97,2020-08-23,05.30 AM,hit,hit,hit,hit,hit,BTC
98,2020-08-23,06.15 PM,hit,hit,hit,hit,hit,BTC
99,2020-08-24,10.30 AM,miss,miss,miss,miss,miss,LTC
100,2020-08-25,5.30 AM,hit,hit,hit,hit,hit,BTC
101,2020-08-30,1.30 PM,miss,miss,miss,miss,miss,LTC
102,2020-08-31,02.45 PM,hit,hit,hit,hit,hit,BTC
103,2020-09-01,07.15 AM,hit,hit,hit,hit,hit,BTC
104,2020-09-02,09.30 AM,miss,miss,miss,miss,miss,BTC
105,2020-09-05,06.30 PM,miss,miss,miss,miss,miss,BTC
106,2020-09-07,6.45 AM,hit,hit,hit,hit,hit,ETH
107,2020-09-13,2.30 PM,hit,hit,hit,hit,hit,BTC
108,2020-09-17,4.30 AM,hit,miss,miss,miss,miss,BTC
109,2020-09-19,11.30 PM,hit,hit,hit,hit,hit,BTC
110,2020-09-21,10.30 AM,hit,hit,hit,hit,hit,BTC
111,2020-09-24,05.30 PM,miss,miss,miss,miss,miss,BTC
112,2020-09-27,7.00 AM,hit,hit,hit,miss,miss,ETH
113,2020-09-27,10.30 AM,hit,hit,hit,hit,hit,BTC
114,2020-10-01,9.30 PM,miss,miss,miss,miss,miss,BTC
115,2020-10-05,8.30 AM,miss,miss,miss,miss,miss,BTC
116,2020-10-06,05.00 PM,miss,miss,miss,miss,miss,BTC
117,2020-10-08,03.30 AM,hit,hit,hit,hit,hit,BTC
118,2020-10-08,11.30 PM,miss,miss,miss,miss,miss,LTC
119,2020-10-16,2.30 PM,miss,miss,miss,miss,miss,BTC
120,2020-10-23,02.15 AM,hit,hit,hit,hit,miss,BTC
121,2020-10-23,11.30 PM,hit,hit,hit,hit,hit,BTC
122,2020-11-01,4.30 AM,hit,hit,hit,hit,hit,LTC
123,2020-11-02,7.30 PM,hit,hit,hit,hit,hit,BTC
124,2020-11-07,10.00 PM,miss,miss,miss,miss,miss,ETH
125,2020-11-07,10.00 PM,miss,miss,miss,miss,miss,BTC
126,2020-11-09,10.30 PM,hit,hit,hit,hit,hit,LTC
127,2020-11-11,11.15 PM,hit,hit,hit,hit,miss,ETH
128,2020-11-16,2.30 PM,miss,miss,miss,miss,miss,ETH
129,2020-11-19,05.15 PM,hit,hit,hit,hit,hit,BTC
130,2020-11-22,6.15 AM,hit,hit,hit,miss,miss,ETH
131,2020-11-25,11.15 AM,hit,hit,hit,hit,miss,BTC
132,2020-11-27,6.00 PM,miss,miss,miss,miss,miss,ETH
133,2020-11-28,06.00 PM,miss,miss,miss,miss,miss,BTC
134,2020-12-04,1130 AM,miss,miss,miss,miss,miss,ETH
135,2020-12-05,06.45 PM,miss,miss,miss,miss,miss,BTC
136,2020-12-06,04.00 PM,miss,miss,miss,miss,miss,BTC
137,2020-12-06,5.15 PM,miss,miss,miss,miss,miss,ETH
138,2020-12-07,5.30 AM,hit,hit,hit,hit,hit,ETH
139,2020-12-07,10.30 PM,hit,hit,hit,hit,hit,LTC
140,2020-12-08,6.30 PM,miss,miss,miss,miss,miss,BTC
141,2020-12-11,5.30 PM,hit,hit,hit,hit,hit,BTC
142,2020-12-15,8.15 AM,hit,hit,hit,miss,miss,ETH
143,2020-12-18,10.00 PM,hit,hit,hit,hit,hit,BTC
144,2020-12-20,10.15 AM,hit,hit,hit,hit,hit,BTC
145,2020-12-21,6.30 PM,hit,hit,hit,miss,miss,BTC
146,2020-12-23,05.45 PM,hit,hit,hit,miss,miss,BTC
147,2020-12-25,7.30 PM,miss,miss,miss,miss,miss,BTC
148,2020-12-29,11.00 AM,hit,hit,miss,miss,miss,ETH
149,2020-12-31,08.30 PM,hit,hit,hit,hit,hit,BTC
150,2021-01-10,8.30 AM,hit,hit,hit,hit,hit,LTC
151,2021-01-12,03.30 PM,hit,hit,hit,hit,miss,BTC
152,2021-01-12,8.15 PM,hit,hit,hit,hit,hit,ETH
153,2021-01-12,08.30 PM,hit,miss,miss,miss,miss,BTC
154,2021-01-15,10.00 PM,hit,hit,hit,hit,hit,ETH
155,2021-01-18,08.00 AM,hit,hit,hit,miss,miss,BTC
156,2021-02-01,3.30 AM,hit,hit,hit,hit,hit,BTC
157,2021-02-06,11.30 AM,miss,miss,miss,miss,miss,ETH
158,2021-02-16,11.45 PM,hit,hit,hit,hit,hit,BTC
159,2021-02-19,09.30 AM,hit,hit,hit,hit,hit,BTC
160,2021-02-21,5.30 AM,miss,miss,miss,miss,miss,LTC
161,2021-02-25,04.15 PM,hit,hit,hit,hit,hit,BTC
162,2021-02-26,10.45 PM,hit,hit,hit,hit,hit,ETH
163,2021-02-28,1.30 PM,hit,hit,hit,hit,hit,BTC
164,2021-03-02,3.30 PM,miss,miss,miss,miss,miss,LTC
165,2021-03-02,10.45 PM,hit,hit,hit,hit,hit,BTC
166,2021-03-10,6.30 AM,hit,hit,hit,hit,hit,ETH
167,2021-03-18,9.15 PM,miss,miss,miss,miss,miss,ETH
168,2021-03-19,11.15 AM,miss,miss,miss,miss,miss,BTC
169,2021-03-26,10.30 PM,miss,miss,miss,miss,miss,ETH
170,2021-03-28,7.00 PM,miss,miss,miss,miss,miss,ETH
171,2021-03-31,1.30 AM,miss,miss,miss,miss,miss,BTC
172,2021-04-04,08.00 PM,miss,miss,miss,miss,miss,BTC
173,2021-04-05,11.45 AM,hit,hit,hit,hit,hit,BTC
174,2021-04-12,1.15 PM,hit,hit,hit,miss,miss,ETH
175,2021-04-16,7.30 PM,miss,miss,miss,miss,miss,BTC
176,2021-04-17,08.30 AM,hit,hit,hit,hit,hit,BTC
177,2021-04-19,10.30 PM,miss,miss,miss,miss,miss,BTC
178,2021-04-23,1.30 AM,hit,hit,hit,hit,miss,LTC
179,2021-04-26,12.45 AM,hit,hit,hit,hit,hit,BTC
180,2021-04-28,08.15 AM,hit,hit,hit,hit,hit,BTC
181,2021-04-30,3.30 AM,hit,hit,hit,hit,hit,BTC
182,2021-05-09,7.00 PM,hit,hit,hit,hit,hit,ETH
183,2021-05-11,2.30 AM,hit,miss,miss,miss,miss,ETH
184,2021-05-12,05.45 PM,miss,miss,miss,miss,miss,BTC
185,2021-05-12,10.30 PM,miss,miss,miss,miss,miss,ETH
186,2021-05-15,12.30 AM,hit,hit,hit,hit,hit,BTC
187,2021-05-18,2.00 PM,hit,hit,hit,hit,hit,ETH
188,2021-05-25,5.45 PM,hit,hit,hit,hit,hit,ETH
189,2021-05-26,08.15 AM,miss,miss,miss,miss,miss,BTC
190,2021-05-26,6.30 PM,miss,miss,miss,miss,miss,LTC
191,2021-05-31,7.30 PM,miss,miss,miss,miss,miss,LTC
192,2021-06-04,2.30 PM,miss,miss,miss,miss,miss,LTC
193,2021-06-05,07.30 AM,hit,hit,hit,hit,hit,BTC
194,2021-06-05,03.45 PM,miss,miss,miss,miss,miss,BTC
195,2021-06-07,12.30 PM,hit,hit,hit,hit,hit,LTC
196,2021-06-12,03.45 AM,miss,miss,miss,miss,miss,BTC
197,2021-06-12,3.30 PM,hit,hit,hit,hit,hit,BTC
198,2021-06-12,4.45 PM,miss,miss,miss,miss,miss,ETH
199,2021-06-13,10.15 AM,hit,hit,hit,miss,miss,BTC
200,2021-06-13,07.45 PM,miss,miss,miss,miss,miss,BTC
201,2021-06-16,4.00 AM,miss,miss,miss,miss,miss,ETH
202,2021-06-17,04.15 PM,hit,hit,hit,hit,hit,BTC
203,2021-06-20,8.15 AM,miss,miss,miss,miss,miss,ETH
204,2021-06-20,7.30 PM,hit,hit,miss,miss,miss,BTC
205,2021-06-26,4.30 PM,hit,hit,miss,miss,miss,LTC
206,2021-06-27,06.00 AM,miss,miss,miss,miss,miss,BTC
207,2021-06-28,3.30 PM,miss,miss,miss,miss,miss,LTC
208,2021-06-30,1.00 PM,miss,miss,miss,miss,miss,ETH
209,2021-07-02,11.30 PM,miss,miss,miss,miss,miss,ETH
210,2021-07-07,11.45 AM,miss,miss,miss,miss,miss,BTC
211,2021-07-12,5.30 AM,miss,miss,miss,miss,miss,ETH
212,2021-07-13,10.30 AM,hit,hit,miss,miss,miss,ETH
213,2021-07-14,2.30 PM,miss,miss,miss,miss,miss,LTC
214,2021-07-16,9.45 AM,hit,hit,hit,hit,miss,ETH
215,2021-07-16,10.45 PM,hit,hit,hit,miss,miss,ETH
216,2021-07-23,7.45 AM,hit,hit,miss,miss,miss,ETH
217,2021-07-23,11.45 PM,hit,hit,hit,hit,hit,BTC
218,2021-07-30,10.45 AM,hit,hit,hit,hit,hit,BTC
219,2021-08-01,10.15 PM,miss,miss,miss,miss,miss,BTC
220,2021-08-02,8.30 AM,miss,miss,miss,miss,miss,LTC
221,2021-08-03,03.45 AM,miss,miss,miss,miss,miss,BTC
222,2021-08-03,3.30 PM,hit,hit,hit,hit,hit,LTC
223,2021-08-05,3.30 PM,miss,miss,miss,miss,miss,ETH
224,2021-08-07,10.15 AM,miss,miss,miss,miss,miss,ETH
225,2021-08-08,11.45 PM,hit,miss,miss,miss,miss,BTC
226,2021-08-09,9.30 AM,hit,hit,hit,hit,hit,LTC
227,2021-08-11,02.15 AM,hit,hit,hit,miss,miss,BTC
228,2021-08-12,5.30 AM,miss,miss,miss,miss,miss,ETH
229,2021-08-12,06.15 AM,miss,miss,miss,miss,miss,BTC
230,2021-08-14,5.15 PM,miss,miss,miss,miss,miss,ETH
231,2021-08-17,07.30 PM,hit,hit,hit,hit,hit,BTC
232,2021-08-21,5.30 AM,miss,miss,miss,miss,miss,LTC
233,2021-08-23,10.15 PM,miss,miss,miss,miss,miss,BTC
234,2021-08-26,9.45 AM,miss,miss,miss,miss,miss,ETH
235,2021-09-01,04.15 PM,miss,miss,miss,miss,miss,BTC
236,2021-09-04,05.15 AM,hit,miss,miss,miss,miss,BTC
237,2021-09-05,1.30 AM,hit,hit,miss,miss,miss,ETH
238,2021-09-11,8.15 PM,hit,hit,miss,miss,miss,ETH
239,2021-09-16,08.45 PM,miss,miss,miss,miss,miss,BTC
240,2021-09-19,1.30 AM,hit,hit,hit,hit,hit,BTC
241,2021-09-19,02.30 AM,miss,miss,miss,miss,miss,BTC
242,2021-09-21,11.30 PM,miss,miss,miss,miss,miss,BTC
243,2021-09-24,11.15 AM,miss,miss,miss,miss,miss,ETH
244,2021-09-24,6.30 PM,hit,hit,hit,hit,hit,BTC
245,2021-09-26,5.30 PM,miss,miss,miss,miss,miss,LTC
246,2021-09-28,4.30 PM,miss,miss,miss,miss,miss,ETH
247,2021-09-29,11.30 AM,hit,hit,hit,hit,hit,LTC
248,2021-10-02,9.30 PM,miss,miss,miss,miss,miss,ETH
249,2021-10-03,01.30 AM,hit,hit,hit,hit,miss,BTC
250,2021-10-04,2.30 AM,miss,miss,miss,miss,miss,BTC
251,2021-10-13,1.45 PM,hit,hit,hit,hit,hit,ETH
252,2021-10-16,11.15 PM,hit,miss,miss,miss,miss,BTC
253,2021-10-24,5.45 AM,hit,hit,hit,hit,hit,ETH
254,2021-10-26,10.30 PM,hit,hit,hit,hit,hit,LTC
255,2021-11-03,5.30 PM,miss,miss,miss,miss,miss,LTC
256,2021-11-03,8.15 PM,hit,hit,hit,miss,miss,ETH
257,2021-11-04,02.45 PM,hit,miss,miss,miss,miss,BTC
258,2021-11-04,3.15 PM,miss,miss,miss,miss,miss,ETH
259,2021-11-07,12.30 AM,hit,hit,hit,hit,hit,LTC
260,2021-11-12,3.45 PM,miss,miss,miss,miss,miss,ETH
261,2021-11-14,11.15 PM,hit,hit,hit,hit,hit,BTC
262,2021-11-18,6.30 AM,hit,hit,hit,hit,hit,ETH
263,2021-11-20,10.00 PM,hit,hit,hit,hit,miss,ETH
264,2021-11-23,08.45 PM,hit,miss,miss,miss,miss,BTC
265,2021-11-24,9.00 PM,hit,hit,hit,hit,hit,ETH
266,2021-11-28,3.15 AM,miss,miss,miss,miss,miss,ETH
267,2021-12-02,1.30 PM,miss,miss,miss,miss,miss,LTC
268,2021-12-03,8.00 PM,hit,hit,hit,hit,hit,ETH
269,2021-12-05,9.30 PM,miss,miss,miss,miss,miss,ETH
270,2021-12-05,09.30 PM,miss,miss,miss,miss,miss,BTC
271,2021-12-08,7.30 PM,hit,hit,miss,miss,miss,ETH
272,2021-12-10,1.30 PM,hit,hit,miss,miss,miss,BTC
273,2021-12-12,02.30 AM,miss,miss,miss,miss,miss,BTC
274,2021-12-13,2.30 AM,hit,hit,hit,hit,hit,LTC
275,2021-12-16,3.30 AM,miss,miss,miss,miss,miss,LTC
276,2021-12-16,5.30 AM,miss,miss,miss,miss,miss,LTC
277,2021-12-18,04.45 PM,hit,hit,miss,miss,miss,BTC
278,2021-12-19,2.30 PM,miss,miss,miss,miss,miss,LTC
279,2021-12-20,7.30 PM,hit,hit,hit,hit,miss,LTC
280,2021-12-30,06.15 PM,miss,miss,miss,miss,miss,BTC
281,2022-01-02,02.15 PM,hit,hit,hit,hit,miss,BTC
282,2022-01-02,11.30 PM,hit,hit,hit,hit,hit,LTC
283,2022-01-03,7.30 PM,miss,miss,miss,miss,miss,ETH
284,2022-01-05,6.45 PM,miss,miss,miss,miss,miss,ETH
285,2022-01-08,11.45 PM,hit,hit,hit,hit,miss,BTC
286,2022-01-10,9.30 PM,miss,miss,miss,miss,miss,LTC
287,2022-01-16,07.15 AM,miss,miss,miss,miss,miss,BTC
288,2022-01-16,09.45 PM,miss,miss,miss,miss,miss,BTC
289,2022-01-20,10.30 PM,hit,hit,hit,hit,hit,LTC
290,2022-01-31,1.45 AM,hit,miss,miss,miss,miss,ETH
291,2022-01-31,12.30 PM,hit,hit,hit,hit,hit,BTC
292,2022-02-04,6.00 AM,miss,miss,miss,miss,miss,ETH
293,2022-02-08,3.45 PM,miss,miss,miss,miss,miss,ETH
294,2022-02-10,11.00 AM,hit,hit,hit,hit,hit,BTC
295,2022-02-11,8.30 AM,miss,miss,miss,miss,miss,LTC
296,2022-02-13,11.00 PM,miss,miss,miss,miss,miss,ETH
297,2022-02-14,11.45 AM,hit,hit,hit,hit,hit,BTC
298,2022-02-16,09.00 PM,hit,hit,miss,miss,miss,BTC
299,2022-02-17,12.00 PM,miss,miss,miss,miss,miss,BTC
300,2022-02-21,07.00 AM,hit,hit,hit,hit,hit,BTC
301,2022-02-22,6.45 PM,miss,miss,miss,miss,miss,ETH
302,2022-02-23,7.30 PM,hit,hit,hit,hit,hit,LTC
303,2022-03-11,06.15 PM,hit,hit,hit,hit,hit,BTC
304,2022-03-14,6.30 AM,hit,hit,hit,hit,hit,BTC
305,2022-03-19,6.30 AM,miss,miss,miss,miss,miss,BTC
306,2022-03-19,10.30 PM,miss,miss,miss,miss,miss,BTC
307,2022-03-23,6.15 AM,miss,miss,miss,miss,miss,ETH
308,2022-03-23,07.00 AM,miss,miss,miss,miss,miss,BTC
309,2022-03-23,03.15 PM,hit,hit,hit,hit,miss,BTC
310,2022-03-24,06.30 AM,miss,miss,miss,miss,miss,BTC
311,2022-03-24,05.30 PM,miss,miss,miss,miss,miss,BTC
312,2022-03-24,10.30 PM,miss,miss,miss,miss,miss,BTC
313,2022-03-26,1.15 AM,hit,hit,hit,hit,hit,ETH
314,2022-03-26,09.45 PM,hit,hit,hit,hit,hit,BTC
315,2022-03-29,06.15 PM,hit,hit,hit,hit,hit,BTC
316,2022-03-31,11.30 PM,miss,miss,miss,miss,miss,BTC
317,2022-04-03,12.45 AM,miss,miss,miss,miss,miss,BTC
318,2022-04-04,4.30 AM,miss,miss,miss,miss,miss,ETH
319,2022-04-10,05.30 PM,miss,miss,miss,miss,miss,BTC
320,2022-04-13,4.45 AM,miss,miss,miss,miss,miss,ETH
321,2022-04-13,7.00 PM,hit,hit,miss,miss,miss,ETH
322,2022-04-14,4.30 AM,hit,hit,hit,hit,hit,BTC
323,2022-04-22,11.45 PM,miss,miss,miss,miss,miss,ETH
324,2022-04-29,12.30 AM,hit,hit,hit,hit,hit,LTC
325,2022-04-30,8.45 PM,miss,miss,miss,miss,miss,ETH
326,2022-05-01,11.30 PM,hit,miss,miss,miss,miss,ETH
327,2022-05-10,10.00 PM,hit,miss,miss,miss,miss,ETH
328,2022-05-14,02.45 AM,miss,miss,miss,miss,miss,BTC
329,2022-05-16,7.30 AM,hit,hit,hit,miss,miss,BTC
330,2022-05-17,10.00 PM,miss,miss,miss,miss,miss,ETH
331,2022-05-17,10.15 PM,miss,miss,miss,miss,miss,BTC
332,2022-05-19,07.00 PM,miss,miss,miss,miss,miss,BTC
333,2022-05-22,4.30 PM,miss,miss,miss,miss,miss,LTC
334,2022-05-22,8.30 PM,miss,miss,miss,miss,miss,BTC
335,2022-05-25,11.00 AM,hit,hit,hit,hit,hit,ETH
336,2022-05-25,10.15 PM,hit,hit,miss,miss,miss,BTC
337,2022-05-28,07.30 PM,miss,miss,miss,miss,miss,BTC
338,2022-05-30,5.30 AM,miss,miss,miss,miss,miss,BTC
339,2022-06-01,7.30 PM,hit,hit,hit,hit,hit,ETH
340,2022-06-05,06.30 PM,hit,hit,hit,hit,hit,BTC
341,2022-06-09,03.15 PM,hit,hit,hit,hit,hit,BTC
342,2022-06-09,5.15 PM,hit,hit,hit,hit,miss,ETH
343,2022-06-10,5.00 PM,miss,miss,miss,miss,miss,ETH
344,2022-06-12,9.45 PM,hit,hit,hit,hit,hit,ETH
345,2022-06-16,8.30 AM,hit,hit,hit,hit,miss,LTC
346,2022-06-18,3.30 PM,miss,miss,miss,miss,miss,BTC
347,2022-06-19,2.30 AM,hit,hit,hit,hit,hit,LTC
348,2022-06-22,05.15 AM,miss,miss,miss,miss,miss,BTC
349,2022-06-22,4.30 PM,hit,hit,hit,hit,hit,LTC
350,2022-06-27,05.45 PM,hit,hit,hit,hit,hit,BTC
351,2022-06-27,11.30 PM,miss,miss,miss,miss,miss,LTC
352,2022-06-28,03.00 PM,hit,hit,hit,hit,hit,BTC
353,2022-06-29,12.45 PM,hit,hit,miss,miss,miss,BTC
354,2022-07-01,6.30 AM,miss,miss,miss,miss,miss,ETH
355,2022-07-01,8.30 AM,hit,hit,hit,hit,hit,LTC
356,2022-07-04,6.30PM,miss,miss,miss,miss,miss,BTC
357,2022-07-10,04.15 AM,hit,hit,hit,hit,hit,BTC
358,2022-07-16,04.45 PM,hit,hit,hit,hit,hit,BTC
